y_true,y_prob,y_pred
0,0.119026355,0
0,0.23364878,0
0,0.24319184,0
0,0.015071666,0
0,0.17438073,0
0,0.087874874,0
0,0.09532397,0
0,0.12345333,0
1,0.77607507,1
1,0.38086173,0
1,0.14701359,0
1,0.4963836,0
0,0.4011339,0
0,0.21349412,0
0,0.08319789,0
0,0.5437792,0
0,0.42722228,0
0,0.2117604,0
1,0.046420854,0
0,0.32181275,0
0,0.5578445,0
1,0.61496085,1
0,0.18870667,0
0,0.22868755,0
1,0.31121916,0
1,0.4938095,0
0,0.21829727,0
0,0.06960397,0
0,0.44108042,0
1,0.3969024,0
1,0.8939362,1
0,0.46490663,0
0,0.34132212,0
0,0.41284186,0
0,0.29181764,0
0,0.18436678,0
0,0.14164032,0
0,0.18348451,0
0,0.32207876,0
0,0.36677846,0
1,0.33879772,0
0,0.63204914,1
0,0.272958,0
1,0.9189633,1
0,0.12655775,0
0,0.24608721,0
0,0.36690316,0
1,0.7231439,1
0,0.390481,0
1,0.5796729,1
1,0.39121196,0
0,0.28037947,0
0,0.57151824,1
0,0.37279254,0
0,0.39504847,0
0,0.19064035,0
0,0.20246182,0
1,0.44614854,0
0,0.19725189,0
0,0.3982475,0
1,0.723942,1
0,0.34534675,0
0,0.34322706,0
0,0.9000212,1
0,0.35853434,0
0,0.32874298,0
0,0.1687774,0
0,0.2346033,0
0,0.59224606,1
1,0.95317596,1
1,0.42722228,0
0,0.38326138,0
0,0.41983244,0
0,0.42189166,0
0,0.29366705,0
0,0.41449133,0
0,0.4733435,0
1,0.9114325,1
0,0.17205955,0
0,0.06048112,0
1,0.5835144,1
0,0.7587198,1
1,0.9550028,1
0,0.5353492,0
0,0.25432533,0
0,0.2961583,0
0,0.50561905,0
1,0.3699542,0
0,0.3620864,0
0,0.43863747,0
0,0.064858645,0
0,0.39619255,0
0,0.19305363,0
0,0.34903115,0
1,0.3503893,0
1,0.14820586,0
0,0.45467532,0
0,0.27507475,0
0,0.3885294,0
0,0.23549916,0
0,0.75458974,1
1,0.92345554,1
0,0.26034045,0
1,0.7571365,1
0,0.5871711,1
0,0.1686878,0
0,0.043669235,0
0,0.13027917,0
1,0.30599937,0
0,0.32741213,0
0,0.56906587,0
1,0.51041305,0
0,0.33115298,0
0,0.26771542,0
1,0.77215,1
0,0.28175178,0
0,0.4937837,0
0,0.42960808,0
1,0.46878567,0
0,0.58631194,1
0,0.40372393,0
1,0.49185497,0
1,0.929094,1
0,0.4488835,0
1,0.31513974,0
0,0.28450727,0
1,0.5810959,1
0,0.42722228,0
0,0.40153575,0
0,0.43792665,0
0,0.6004302,1
1,0.4520322,0
0,0.26664266,0
0,0.020847965,0
0,0.38722003,0
0,0.30902836,0
0,0.44487402,0
0,0.14761966,0
0,0.25057372,0
1,0.28862658,0
0,0.19792622,0
0,0.11128466,0
0,0.32407767,0
0,0.08819145,0
0,0.33839995,0
0,0.4519583,0
1,0.31609058,0
0,0.62057596,1
0,0.27092034,0
0,0.33495075,0
0,0.07297908,0
0,0.3275119,0
0,0.45509055,0
0,0.30167934,0
0,0.28807095,0
0,0.20035787,0
1,0.62134886,1
0,0.3813222,0
0,0.24711241,0
0,0.07730611,0
0,0.5743436,1
0,0.4235246,0
0,0.05181219,0
0,0.66184413,1
0,0.7257415,1
0,0.35008553,0
0,0.09563262,0
0,0.34937745,0
0,0.08660749,0
0,0.29995057,0
0,0.2848605,0
1,0.49760756,0
0,0.45036608,0
1,0.5321967,0
0,0.49157903,0
1,0.4004858,0
0,0.35135415,0
1,0.4425194,0
1,0.53198385,0
1,0.44084993,0
0,0.24639076,0
0,0.4094754,0
1,0.28358215,0
0,0.3335408,0
0,0.16291448,0
0,0.42722228,0
0,0.32686615,0
0,0.72948885,1
0,0.12924536,0
1,0.8340539,1
1,0.9620216,1
1,0.9272794,1
0,0.4352086,0
0,0.4134984,0
0,0.4300826,0
1,0.96956193,1
1,0.9167687,1
1,0.4306825,0
1,0.66062784,1
0,0.9002049,1
0,0.87886775,1
0,0.28272232,0
0,0.39389673,0
1,0.59785616,1
1,0.59348345,1
0,0.48472705,0
1,0.34305087,0
0,0.5198507,0
0,0.45354417,0
0,0.32811826,0
0,0.3823144,0
0,0.8937236,1
0,0.34576178,0
0,0.35192502,0
0,0.3447838,0
0,0.39275977,0
1,0.47334775,0
1,0.46934158,0
1,0.46174935,0
0,0.43688747,0
1,0.365272,0
0,0.34139562,0
0,0.1505048,0
1,0.3299478,0
0,0.3573083,0
0,0.89962727,1
0,0.134734,0
0,0.2942213,0
0,0.19029334,0
0,0.37220854,0
0,0.33669698,0
0,0.4694754,0
0,0.139342,0
1,0.84473467,1
0,0.5909784,1
0,0.09914406,0
0,0.43767497,0
1,0.591438,1
0,0.36708462,0
0,0.30043358,0
0,0.24747352,0
0,0.17552726,0
0,0.33030564,0
1,0.5872926,1
0,0.83030725,1
0,0.19237562,0
0,0.54853404,0
0,0.39886555,0
0,0.21033965,0
0,0.194528,0
0,0.27794376,0
0,0.28726867,0
0,0.27940384,0
0,0.40761906,0
0,0.42518628,0
0,0.3852201,0
0,0.23033355,0
0,0.363975,0
0,0.49454427,0
0,0.42566302,0
1,0.8351029,1
0,0.4552696,0
0,0.36686993,0
0,0.32203338,0
0,0.63202035,1
0,0.39749023,0
0,0.24376321,0
1,0.40076277,0
0,0.53784424,0
1,0.4759992,0
0,0.5310018,0
1,0.4948142,0
0,0.8017834,1
0,0.40045807,0
0,0.62895733,1
0,0.16857985,0
0,0.5994837,1
1,0.96064216,1
0,0.8129654,1
0,0.77804196,1
1,0.6290751,1
1,0.443919,0
1,0.36241376,0
1,0.75582284,1
0,0.42008886,0
0,0.39641127,0
1,0.48670897,0
0,0.43128216,0
1,0.34967893,0
0,0.49719277,0
0,0.36487603,0
0,0.14187011,0
0,0.45894635,0
1,0.9570351,1
0,0.31456104,0
1,0.9170864,1
0,0.53862673,0
0,0.24909642,0
1,0.42879093,0
0,0.31272167,0
0,0.39932057,0
0,0.38154727,0
1,0.91582507,1
0,0.231493,0
0,0.40758193,0
0,0.50944114,0
0,0.11856668,0
0,0.32235098,0
1,0.89066094,1
0,0.45896128,0
0,0.27621543,0
0,0.024861505,0
0,0.40108123,0
0,0.43394136,0
1,0.91490036,1
1,0.74881643,1
0,0.2118829,0
0,0.8867734,1
0,0.33956507,0
0,0.39082068,0
0,0.35121688,0
0,0.31220084,0
0,0.3631467,0
0,0.018466836,0
0,0.77955735,1
0,0.7737176,1
0,0.6115013,1
0,0.19861256,0
1,0.42722228,0
0,0.20294023,0
0,0.2925799,0
1,0.5317386,0
1,0.92392945,1
0,0.40512836,0
0,0.6600687,1
0,0.7451851,1
0,0.24160434,0
0,0.5195066,0
0,0.44034305,0
0,0.52101874,0
0,0.09432697,0
0,0.47033054,0
0,0.8224654,1
0,0.3742132,0
0,0.25135452,0
1,0.7413757,1
1,0.21139514,0
0,0.42277732,0
1,0.9141767,1
0,0.42636532,0
0,0.24408588,0
0,0.38972703,0
0,0.34365794,0
0,0.43845686,0
0,0.09362531,0
0,0.38581458,0
0,0.6500892,1
0,0.35932878,0
0,0.24056546,0
0,0.31267712,0
0,0.2749137,0
0,0.16574404,0
0,0.4941211,0
0,0.6434819,1
1,0.3729455,0
0,0.20913133,0
1,0.41226897,0
1,0.75652725,1
1,0.42722228,0
0,0.723442,1
0,0.7107869,1
1,0.457057,0
0,0.51221484,0
1,0.3551185,0
0,0.16890241,0
0,0.38330728,0
0,0.5092598,0
0,0.3751481,0
1,0.88714445,1
0,0.6219347,1
1,0.68174815,1
1,0.9604674,1
0,0.42722228,0
0,0.32041693,0
1,0.33998916,0
