LIMIT_BAL,AGE,BILL_AMT1,BILL_AMT2,BILL_AMT3,BILL_AMT4,BILL_AMT5,BILL_AMT6,PAY_AMT1,PAY_AMT2,PAY_AMT3,PAY_AMT4,PAY_AMT5,PAY_AMT6,avg_bill_amt,max_bill_amt,std_bill_amt,avg_pay_amt,max_pay_amt,std_pay_amt,avg_pay_delay,max_pay_delay,num_delayed_months,utilization_current,avg_utilization,payment_to_bill_ratio_1,avg_payment_to_bill_ratio,recent_bill_change,recent_payment_change,SEX,EDUCATION,MARRIAGE,PAY_0,PAY_2,PAY_3,PAY_4,PAY_5,PAY_6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08922742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19274639,0.0,0.0,0.0,0.050369896,0.65471256,0.012943689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.28981486,0.0,0.0,0.0,0.0,0.0,0.057834122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25005183,0.0,0.24240047,0.10968827,0.050210524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.21772711,0.0,0.0,0.035746302,0.0,0.25906834,0.0,0.0,0.0,0.0,0.0,0.0,0.015866332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29893538,0.0,0.0,0.0,0.0,0.06636024,0.10629625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06489452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036855362,0.0,0.0,0.0,0.5985068,0.26616254,0.0,0.0,0.0,0.0,0.0,0.0,0.006340524,0.0,0.0,0.0,0.027240215,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.098539725,0.0,0.0,0.0,0.0,0.115209565,0.0,0.0,0.0,0.00843707,0.0,0.0,0.0,0.0,0.0,0.11113786,0.0,0.0,0.023455678,0.44395626,0.19926387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34996116,0.0,0.509629,0.14040983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19133687,0.0,0.0,0.0,0.0,0.28518084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2565119,0.0,0.0,0.0,0.0,0.18136206,0.0856083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24869391,0.0,0.0,0.0,0.39616808,0.18579535,0.0,0.0,0.0,0.0,0.0,0.06715805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10218462,0.0
0.13068287,0.0,0.0,0.0,0.0,0.15549643,0.0,0.0,0.0,0.0,0.03560207,0.0,0.0,0.011069827,0.0,0.0,0.0,0.04318102,0.0,0.0,0.0,0.008866381,0.409023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2060784,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03888508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052754086,0.0,0.0,0.0,0.7607258,0.13968664,0.0,0.0,0.0,0.0,0.0,0.0,0.007948521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1261987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37502557,0.0,0.49877572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14458199,0.0,0.0,0.0,0.0,0.16482951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.067910925,0.0,0.020769667,0.0,0.11432181,0.0,0.0,0.0,0.03513288,0.37454408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07790907,0.0
0.28549942,0.0,0.0,0.0,0.0,0.33970904,0.0,0.0,0.0074346135,0.0,0.0,0.0,0.0,0.0,0.003944689,0.0,0.0,0.0,0.0,0.09052711,0.0,0.0,0.22532776,0.047557317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083119445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14259706,0.0,0.0,0.0,0.046921868,0.5892385,0.012057639,0.0,0.0,0.0,0.0,0.0073553515,0.0,0.0,0.0,0.0,0.11871006,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081313804,0.0,0.0,0.0,0.37739003,0.1769888,0.0,0.0,0.0,0.0,0.037506755,0.086600415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24020016,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5164793,0.14229718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34122357,0.0,0.0,0.0,0.0
0.30129212,0.0,0.0,0.10606075,0.0,0.20810978,0.0,0.0,0.0,0.0,0.0,0.0,0.022642547,0.0,0.0,0.0,0.0,0.0,0.0,0.11420864,0.0,0.0,0.24768618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13206449,0.023566924,0.0,0.0,0.36599478,0.38999045,0.0,0.0,0.0,0.0,0.0,0.018579207,0.0,0.0,0.0,0.0,0.0698041,0.0,0.0,0.0,0.0
0.13029972,0.0,0.0,0.10096024,0.0,0.15504053,0.0,0.0,0.0,0.0,0.0,0.0,0.024374269,0.0,0.0,0.0,0.0,0.0,0.0,0.0059527867,0.0,0.0,0.41119027,0.0,0.0,0.0,0.0,0.17218219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.12852688,0.0,0.0,0.054001305,0.0,0.1529311,0.0,0.0,0.0,0.0,0.038663886,0.0,0.045498226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39393336,0.0,0.0,0.0,0.0,0.14754222,0.03890304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05418739,0.0,0.0,0.0,0.0,0.71830475,0.08611599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14139181,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03409847,0.0,0.0,0.0,0.0,0.0,0.0,0.17834063,0.0,0.0,0.0,0.30716333,0.003660857,0.010671293,0.0,0.0,0.0,0.0,0.060795818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40526965,0.0
0.1890442,0.0,0.0,0.0,0.0,0.20235483,0.0,0.0,0.0,0.0036674421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2348842,0.0,0.0,0.0,0.0,0.09159517,0.100685336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1777687,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014872665,0.0,0.0,0.0,0.0,0.0,0.070313245,0.0,0.0,0.0,0.77483654,0.09201366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047963943,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26259443,0.0,0.0,0.0,0.46532488,0.12820344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099051796,0.0,0.0,0.044825394,0.0
0.13190658,0.0,0.0,0.15516733,0.0,0.15695252,0.0,0.0,0.0,0.01732082,0.0,0.0,0.0024128552,0.0,0.0,0.0,0.0,0.0,0.0,0.03975431,0.0,0.0,0.44002768,0.0,0.0,0.0,0.0,0.056457896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02368164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37252665,0.0,0.007625044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06979932,0.0,0.0,0.5263673,0.0
0.0,0.0,0.0,0.0,0.023707468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27480975,0.0,0.0,0.0,0.5135706,0.1414958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046416335,0.0,0.0,0.0,0.0
0.19731905,0.0,0.0,0.0,0.0,0.2584134,0.0,0.0,0.0,0.0,0.030544562,0.0,0.0,0.049740136,0.0,0.0,0.0,0.019933615,0.0,0.0,0.0,0.0,0.2926966,0.0,0.0,0.0,0.0,0.0,0.03966435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11168826,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12889443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4022585,0.0,0.4688471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22834432,0.0,0.0,0.0,0.3651091,0.38904667,0.0,0.0,0.0,0.0,0.0,0.017499954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07643393,0.0,0.0,0.0,0.0,0.7031756,0.15298183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06740859,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08570872,0.0,0.0,0.0,0.5046009,0.22789453,0.0,0.0,0.0,0.0,0.0,0.0,0.016449573,0.0,0.0,0.0,0.16534628,0.0,0.0,0.0,0.0
0.12645096,0.0,0.0,0.0,0.0,0.150461,0.0,0.0,0.0,0.0,0.055036075,0.0,0.0,0.0,0.0,0.0,0.0,0.02490529,0.0,0.0,0.0,0.0,0.38936296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25378367,0.0
0.11361748,0.0,0.0,0.0,0.0,0.13477385,0.0,0.0,0.0,0.0,0.05826798,0.0,0.0,0.10707036,0.0,0.06820283,0.0,0.0,0.0,0.0,0.0,0.0,0.41547513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10259231,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03162849,0.0,0.0,0.0,0.0,0.0,0.061073814,0.0,0.0,0.0,0.69794065,0.20935701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007861498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0700771,0.0,0.0,0.0,0.8354835,0.079932325,0.0,0.0,0.0,0.0,0.0,0.0,0.0066455645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01804704,0.0,0.08811459,0.0,0.0,0.0,0.0,0.03251206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52717865,0.010602857,0.32354483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.053471077,0.0,0.0,0.0,0.0,0.0,0.0,0.023591058,0.0,0.0,0.0,0.0,0.0,0.0,0.14614913,0.036266826,0.0,0.0,0.14464751,0.5435654,0.052309003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24494088,0.0,0.0,0.0,0.36554646,0.38951272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13709617,0.0,0.0,0.0,0.0,0.16312747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40678707,0.0,0.0,0.0,0.0,0.29298928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1525897,0.0,0.0,0.0,0.0,0.14608417,0.0,0.0,0.0,3.3276297e-05,0.07667469,0.0,0.0,0.0,0.0,0.0,0.0,0.1564453,0.0,0.0,0.0,0.0,0.22767228,0.0,0.0,0.0,0.0,0.0,0.07133132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16916932,0.0
0.117474034,0.0,0.0,0.0,0.0,0.13977957,0.0,0.0,0.0,0.0,0.011392755,0.0,0.0,0.09441655,0.0,0.058806103,0.0,0.064994335,0.0,0.0,0.0,0.0,0.43037757,0.0,0.0,0.0,0.0,0.018616462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06414273,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15342948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49797243,0.017929718,0.055712122,0.0,0.0,0.0,0.0,0.01495863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2599976,0.0
0.09819334,0.0,0.0,0.0,0.0,0.032849845,0.0,0.0,0.0,0.0,0.0,0.0,0.07116941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.355361,0.065821655,0.0,0.0,0.0,0.0,0.21822509,0.15837967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14393544,0.0,0.0,0.0,0.0,0.17126536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048321746,0.0,0.0,0.0,0.0,0.3776976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25877988,0.0
0.2616064,0.0,0.051479883,0.0,0.0,0.17792992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020855343,0.0,0.0,0.0,0.053390764,0.0,0.0,0.0,0.0,0.37681162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05792603,0.0
0.28434616,0.0,0.0,0.022226956,0.0,0.33833674,0.0,0.0,0.0069815964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11525303,0.0,0.0,0.23285559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040051606,0.0,0.011668945,0.0,0.057436496,0.0,0.0,0.0,0.51667935,0.1423523,0.0,0.0,0.0,0.0,0.032971743,0.09405574,0.0,0.0,0.0,0.0,0.021101637,0.0,0.0,0.0836821,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047260474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16268924,0.014628961,0.7754213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16811681,0.0,0.0,0.0,0.0,0.20003821,0.0,0.0,0.0,0.0,0.013180008,0.0,0.0,0.0,0.0,0.0,0.0,0.030429602,0.0,0.0,0.0,0.0,0.369992,0.0,0.0,0.0,0.0,0.063060366,0.015766352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13941665,0.0
0.0,0.0,0.0,0.24651992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11035642,0.2559171,0.0,0.0,0.1367715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25043502,0.0,0.0
0.16984674,0.0,0.0,0.049434386,0.0,0.20209661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0666671,0.0,0.06809624,0.0,0.0,0.36829296,0.0,0.0,0.0,0.0,0.07303421,0.0025317536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17705785,0.0,0.0,0.0,0.3622205,0.38596871,0.0,0.0,0.0,0.0,0.0,0.07475296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19589378,0.0,0.029883476,0.0,0.0,0.1894699,0.0,0.0,0.0,0.0,0.050989963,0.0,0.0,0.07959217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28987193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16429879,0.0
0.1229534,0.0,0.0,0.0,0.0,0.14629933,0.0,0.0,0.0,0.0,0.027259778,0.0,0.0,0.0877635,0.0,0.004784023,0.0,0.0,0.0,0.0,0.0,0.0,0.41026863,0.20067132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19484113,0.0,0.0,0.0,0.0,0.2528563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094606444,0.0,0.0,0.0,0.014052645,0.0,0.0,0.0,0.0,0.23267025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21097319,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34498006,0.0,0.0,0.0,0.37983972,0.17813766,0.0,0.0,0.0,0.0,0.0,0.09704251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.049692865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11514651,0.0,0.19443943,0.0,0.52441555,0.11630566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.16795999,0.0,0.0,0.0,0.0,0.17019467,0.0,0.0,0.0,0.0,0.03945788,0.0,0.0,0.103016146,0.0,0.0,0.0,0.027127035,0.0,0.0,0.0,0.0,0.29704735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19519696,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17438245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2519155,0.0,0.57370204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06583592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034799933,0.0,0.0,0.0,0.5540324,0.28114048,0.0,0.0,0.0,0.0,0.0,0.0,0.0068790833,0.0,0.0,0.0,0.057312272,0.0,0.0,0.0,0.0
0.13116476,0.0,0.0,0.0,0.0,0.15606986,0.0,0.0,0.0,0.0,0.056950685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3764616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27935308,0.0
0.23831232,0.0,0.0,0.0,0.0,0.18608133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023682423,0.0,0.029766226,0.0,0.08231172,0.0,0.08635509,0.0,0.0,0.35349086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.06004915,0.0,0.0,0.0,0.0,0.21027035,0.0,0.0,0.0,0.0,0.001988635,0.0,0.0,0.0,0.0,0.0015852206,0.0,0.0,0.0,0.40431428,0.0,0.3217924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015364644,0.0,0.0,0.0,0.0,0.0,0.0,0.0514913,0.0,0.0,0.0,0.5542788,0.17117263,0.0,0.0,0.0,0.0,0.0,0.0,0.01157448,0.0,0.0,0.0,0.20994642,0.0,0.0,0.0,0.0
0.1647905,0.0,0.0,0.0,0.0,0.19504613,0.0,0.0,0.0,0.0,0.026701229,0.0,0.0,0.09521449,0.0,0.019286685,0.0,0.027373293,0.0,0.0,0.0,0.0,0.31932932,0.0,0.0,0.0,0.0,0.0,0.008537553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14372084,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120417714,0.0,0.0,0.0,0.5310138,0.117769025,0.0,0.0,0.0,0.0,0.03318858,0.067162715,0.0,0.0,0.0,0.0,0.0095300535,0.0,0.0,0.120918155,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094138324,0.0,0.0,0.0,0.53513545,0.1474372,0.0,0.0,0.0,0.0,0.033923693,0.06858103,0.0,0.0,0.0,0.0,0.017623285,0.0,0.0,0.103161044,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008153618,0.0,0.0,0.0,0.0,0.0,0.0,0.0583185,0.0,0.0,0.0,0.35016364,0.16251612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4281864,0.0
0.0,0.0,0.0,0.049447823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032881852,0.0,0.0,0.0,0.79162824,0.120508105,0.0,0.0,0.0,0.0,0.0,0.0,0.005533974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017280681,0.0,0.0,0.0,0.0,0.0,0.0,0.16374049,0.0,0.0,0.0,0.46608263,0.14877905,0.0,0.0,0.0,0.0,0.0,0.0,0.036356054,0.0,0.0,0.0,0.16776106,0.0,0.0,0.0,0.0
0.17350374,0.0,0.0,0.0,0.0,0.20644799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009493816,0.0,0.0,0.027434204,0.16191877,0.0,0.0282225,0.0,0.0,0.37078524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022193657,0.0
0.1264012,0.0,0.0,0.0,0.0,0.15040179,0.0,0.0,0.0,0.0,0.11149501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.376961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23474102,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032445528,0.013392006,0.0,0.0,0.0,0.81726724,0.098521255,0.0,0.0,0.0,0.0,0.012964704,0.0,0.0,0.0,0.0,0.011953075,0.013456234,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21458453,0.0,0.0,0.0,0.5155694,0.1420465,0.0,0.0,0.0,0.0,0.029700631,0.03159279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066506155,0.0
0.30723208,0.0,0.0,0.0,0.0,0.38889623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033497948,0.0,0.0,0.0,0.0,0.06395982,0.0,0.0,0.17879945,0.05776267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0887959,0.0,0.0,0.0,0.0,0.081124924,0.0,0.0,0.0,0.53136784,0.11784755,0.0,0.0,0.0,0.0,0.09275856,0.08810523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24641196,0.0,0.0,0.0,0.0,0.1970003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014048085,0.0,0.0,0.0,0.1136528,0.0,0.0,0.0,0.0,0.32144505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.107441895,0.0
0.20231012,0.0,0.0,0.020983633,0.0,0.240724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.081167154,0.0,0.0,0.0,0.0,0.33585542,0.0,0.0,0.0,0.0,0.028081443,0.05681252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034065742,0.0
0.18497759,0.0,0.0,0.0,0.0,0.13075067,0.0,0.0,0.0,0.07517344,0.0,0.0,0.011829801,0.013153433,0.0,0.101584285,0.0,0.0,0.0,0.0,0.0,0.0,0.25829536,0.22423545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.14414395,0.0,0.0,0.005182366,0.0,0.13462776,0.0,0.0,0.0,0.02026646,0.089462586,0.0,0.0,0.0,0.0,0.0,0.0,0.14292571,0.0,0.0,0.0,0.0,0.20328833,0.0,0.0,0.0,0.0,0.01681859,0.07314476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17013952,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22994559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34329405,0.0,0.4267604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
